Player_ID,PLAYER_NAME,WL,MIN,POINTS,REBOUNDS,ASSISTS,STEALS,BLOCKS,PLUS_MINUS,TOV,FGM,FG_PCT,FG3M,FG3_PCT,FTM,FT_PCT,OPP TEAM,COURT,BTB
1630173,Precious Achiuwa,W,19,4,5,2,0,1,-2,2,2,0.667,0,0.0,0,0.0,CHI,Home,False
1630173,Precious Achiuwa,W,8,5,3,0,0,0,3,0,2,1.0,1,1.0,0,0.0,BKN,Home,True
1630173,Precious Achiuwa,W,16,2,5,0,0,1,-9,1,1,0.167,0,0.0,0,0.0,BOS,Away,False
1630173,Precious Achiuwa,W,5,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0.0,MIL,Away,False
1630173,Precious Achiuwa,L,19,0,4,1,1,0,-2,1,0,0.0,0,0.0,0,0.0,CHI,Away,True
1630173,Precious Achiuwa,W,9,0,3,0,0,0,-17,1,0,0.0,0,0.0,0,0.0,SAC,Home,False
1630173,Precious Achiuwa,L,27,2,6,0,1,0,-9,0,1,0.25,0,0.0,0,0.0,MIA,Away,False
1630173,Precious Achiuwa,L,22,8,9,0,0,2,-13,0,3,0.6,0,0.0,2,0.5,OKC,Home,False
1630173,Precious Achiuwa,L,16,6,5,0,0,1,-30,1,3,1.0,0,0.0,0,0.0,SAS,Away,False
1630173,Precious Achiuwa,W,27,19,12,3,1,2,18,3,8,0.615,0,0.0,3,1.0,TOR,Away,False
1630173,Precious Achiuwa,W,26,9,16,1,1,1,3,2,3,0.6,0,0.0,3,0.5,DET,Home,False
1630173,Precious Achiuwa,W,7,0,3,1,0,0,-9,0,0,0.0,0,0.0,0,0.0,BKN,Home,False
1630173,Precious Achiuwa,L,25,9,5,3,0,2,-2,0,4,0.8,1,1.0,0,0.0,DEN,Away,False
1630173,Precious Achiuwa,W,18,6,9,1,0,0,-14,1,2,0.5,0,0.0,2,1.0,GSW,Away,False
1630173,Precious Achiuwa,W,20,2,5,4,0,1,2,1,1,0.5,0,0.0,0,0.0,SAC,Away,False
1630173,Precious Achiuwa,W,24,4,7,2,2,0,-5,0,2,0.667,0,0.0,0,0.0,POR,Away,False
1630173,Precious Achiuwa,W,24,13,8,1,0,2,13,4,6,0.75,0,0.0,1,0.5,PHI,Home,False
1630173,Precious Achiuwa,L,36,8,9,0,2,3,4,3,2,0.25,1,0.333,3,0.75,PHI,Home,False
1630173,Precious Achiuwa,W,39,15,14,4,2,5,25,3,6,0.375,2,0.5,1,0.5,ORL,Home,False
1630173,Precious Achiuwa,L,24,15,6,2,1,1,3,0,7,0.875,0,0.0,1,1.0,ATL,Home,False
1630173,Precious Achiuwa,W,22,14,4,0,2,3,12,2,6,0.75,1,1.0,1,0.333,CLE,Away,False
1630173,Precious Achiuwa,L,26,3,8,1,0,2,-12,2,1,0.333,0,0.0,1,0.25,GSW,Home,False
1630173,Precious Achiuwa,L,40,15,7,2,0,1,-18,1,4,0.4,0,0.0,7,0.875,NOP,Home,True
1630173,Precious Achiuwa,W,34,4,11,1,2,2,9,2,2,0.286,0,0.0,0,0.0,DET,Home,False
1630173,Precious Achiuwa,L,34,8,9,1,0,1,-13,1,4,0.5,0,0.0,0,0.0,BOS,Home,False
1630173,Precious Achiuwa,W,38,18,11,2,2,1,15,2,7,0.778,1,0.5,3,0.429,PHI,Away,False
